Hoa Lac downloaded input data report
====================================

Input root: output/01_HoaLac_studies_area
Figure root: figures/01_HoaLac_studies_area_input

Study area:
  Area = 28,178,316 m2
  Area = 28.1783 km2
  Area = 2817.83 ha

Scanned dataset folders:
  - globalbuildingatlas_lod1: output/01_HoaLac_studies_area/globalbuildingatlas_lod1
  - openbuildingmap: output/01_HoaLac_studies_area/openbuildingmap
  - opentopography: output/01_HoaLac_studies_area/opentopography
  - osm: output/01_HoaLac_studies_area/osm

File inventory summary:
                          n_files  total_size_mb  n_forbidden_model_files
dataset                                                                  
globalbuildingatlas_lod1       11      21.320831                        0
openbuildingmap                 3      23.403004                        0
opentopography                  9       0.362796                        0
osm                             7       6.155968                        0

Plot summary:
                 dataset                                                                       source_file                                                                                                  plot_file                                 plot_type  n_records_plotted  n_inside_aoi  n_outside_aoi  value_min  value_max   reader surface_spacing  surface_tension  n_osm_outside_aoi  study_area_m2  study_area_km2  study_area_ha
          opentopography   output/01_HoaLac_studies_area/opentopography/opentopography_SRTMGL1_dem_utm.tif   figures/01_HoaLac_studies_area_input/opentopography/quicklook_rasters/opentopography_SRTMGL1_dem_utm.png raster_surface_quicklook_mark_outside_aoi              43411       32453.0        10958.0   2.000000  95.000000 rasterio          0.0002             0.35                NaN            NaN             NaN            NaN
          opentopography output/01_HoaLac_studies_area/opentopography/opentopography_SRTMGL1_dem_wgs84.tif figures/01_HoaLac_studies_area_input/opentopography/quicklook_rasters/opentopography_SRTMGL1_dem_wgs84.png raster_surface_quicklook_mark_outside_aoi              42588       31749.0        10839.0   0.000000  97.000000 rasterio          0.0002             0.35                NaN            NaN             NaN            NaN
          opentopography   output/01_HoaLac_studies_area/opentopography/terrain_products/aspect_degree.tif                    figures/01_HoaLac_studies_area_input/opentopography/quicklook_rasters/aspect_degree.png raster_surface_quicklook_mark_outside_aoi              43076       32446.0        10630.0  -0.000000 356.633545 rasterio          0.0002             0.35                NaN            NaN             NaN            NaN
          opentopography       output/01_HoaLac_studies_area/opentopography/terrain_products/hillshade.tif                        figures/01_HoaLac_studies_area_input/opentopography/quicklook_rasters/hillshade.png raster_surface_quicklook_mark_outside_aoi              43076       32446.0        10630.0 108.469414 231.148804 rasterio          0.0002             0.35                NaN            NaN             NaN            NaN
          opentopography output/01_HoaLac_studies_area/opentopography/terrain_products/roughness_3x3_m.tif                  figures/01_HoaLac_studies_area_input/opentopography/quicklook_rasters/roughness_3x3_m.png raster_surface_quicklook_mark_outside_aoi              43472       32453.0        11019.0   0.000000  31.000000 rasterio          0.0002             0.35                NaN            NaN             NaN            NaN
          opentopography    output/01_HoaLac_studies_area/opentopography/terrain_products/slope_degree.tif                     figures/01_HoaLac_studies_area_input/opentopography/quicklook_rasters/slope_degree.png raster_surface_quicklook_mark_outside_aoi              43076       32446.0        10630.0   0.000000  23.005756 rasterio          0.0002             0.35                NaN            NaN             NaN            NaN
          opentopography   output/01_HoaLac_studies_area/opentopography/terrain_products/slope_percent.tif                    figures/01_HoaLac_studies_area_input/opentopography/quicklook_rasters/slope_percent.png raster_surface_quicklook_mark_outside_aoi              43076       32446.0        10630.0   0.000000  42.459339 rasterio          0.0002             0.35                NaN            NaN             NaN            NaN
          opentopography       output/01_HoaLac_studies_area/opentopography/terrain_products/tpi_3x3_m.tif                        figures/01_HoaLac_studies_area_input/opentopography/quicklook_rasters/tpi_3x3_m.png raster_surface_quicklook_mark_outside_aoi              43072       32446.0        10626.0  -4.333333   4.666667 rasterio          0.0002             0.35                NaN            NaN             NaN            NaN
                     osm                                                                       OSM vectors                                           figures/01_HoaLac_studies_area_input/osm/00_osm_overview_map.png      dataset_overview_map_osm_inside_only              13381       13381.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
                     osm       output/01_HoaLac_studies_area/osm/extra_features/osm_extra_features.geojson                          figures/01_HoaLac_studies_area_input/osm/quicklook_vectors/osm_extra_features.png               osm_extra_features_by_group                438         438.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
                     osm          output/01_HoaLac_studies_area/osm/extra_features/osm_extra_features.gpkg                          figures/01_HoaLac_studies_area_input/osm/quicklook_vectors/osm_extra_features.png               osm_extra_features_by_group                438         438.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
                     osm                   output/01_HoaLac_studies_area/osm/roads/osm_roads_edges.geojson                             figures/01_HoaLac_studies_area_input/osm/quicklook_vectors/osm_roads_edges.png         vector_quicklook_mark_outside_aoi               5208        5208.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
                     osm                      output/01_HoaLac_studies_area/osm/roads/osm_roads_edges.gpkg                             figures/01_HoaLac_studies_area_input/osm/quicklook_vectors/osm_roads_edges.png         vector_quicklook_mark_outside_aoi               5208        5208.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
                     osm                      output/01_HoaLac_studies_area/osm/roads/osm_roads_nodes.gpkg                             figures/01_HoaLac_studies_area_input/osm/quicklook_vectors/osm_roads_nodes.png         vector_quicklook_mark_outside_aoi               2089        2089.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
                     all                                                     output/01_HoaLac_studies_area                                        figures/01_HoaLac_studies_area_input/01_input_data_overview_map.png      combined_overview_without_topography              30476       30476.0            0.0        NaN        NaN      NaN             NaN              NaN                0.0   2.817832e+07       28.178316     2817.83155
